ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
the source files in your project were of an older version than the
dependency we picked, which could render the project not compileable.
You can disable the library replacement in the import wizard and try
again:

android-support-v7-appcompat => [com.android.support:appcompat-v7:+]

Moved Files:
------------
Android Gradle projects use a different directory structure than ADT
Eclipse projects. Here's how the projects were restructured:

In Volley:
* AndroidManifest.xml => volley\src\main\AndroidManifest.xml
* src\ => volley\src\main\java\
* tests\res\ => volley\src\androidTest\res\
* tests\src\ => volley\src\androidTest\java\
In GeoCam:
* AndroidManifest.xml => geoCam\src\main\AndroidManifest.xml
* assets\ => geoCam\src\main\assets\
* lint.xml => geoCam\lint.xml
* res\ => geoCam\src\main\res\
* src\ => geoCam\src\main\java\

Next Steps:
-----------
You can now build the project. The Gradle project needs network
connectivity to download dependencies.

Bugs:
-----
If for some reason your project does not build, and you determine that
it is due to a bug or limitation of the Eclipse to Gradle importer,
please file a bug at http://b.android.com with category
Component-Tools.

(This import summary is for your information only, and can be deleted
after import once you are satisfied with the results.)
